spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2090644001, 2098362147, 2203033501, 2207043848, 13296826000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2090895427, 2097832399, 2203286352, 2206755552, 13296826000
0, 1, 2090895427, 2097491470, 2203286352, 2206739861, 13296826000
0, 2, 2090898279, 2097527132, 2203289206, 2206450286, 13296826000
0, 3, 2090898279, 2097805295, 2203289206, 2206916744, 13296826000
1, 0, 2090894000, 2098107709, 2203284926, 2206852552, 13296826000
1, 1, 2090895427, 2098221827, 2203286352, 2206938142, 13296826000
1, 2, 2090896853, 2098248931, 2203287780, 2206943848, 13296826000
1, 3, 2090898279, 2097805295, 2203289206, 2206668537, 13296826000
2, 0, 2090894000, 2097883752, 2203284926, 2206883936, 13296826000
2, 1, 2090894000, 2097584191, 2203284926, 2206694214, 13296826000
2, 2, 2090896853, 2097584191, 2203287780, 2206704199, 13296826000
2, 3, 2090896853, 2097798163, 2203287780, 2206697066, 13296826000
3, 0, 2090894000, 2096726877, 2203284926, 2206597213, 13296826000
3, 1, 2090895427, 2097649809, 2203286352, 2206888214, 13296826000
3, 2, 2090896853, 2097718281, 2203287780, 2206893920, 13296826000
3, 3, 2090898279, 2097885179, 2203289206, 2206602918, 13296826000

total kernel time (ticks) = 11728493

