spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2090644001, 2098349286, 2203173501, 2207194787, 13297033500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2090895427, 2097832399, 2203426352, 2206728654, 13297033500
0, 1, 2090895427, 2097015025, 2203426352, 2206991126, 13297033500
0, 2, 2090898279, 2097401601, 2203429206, 2207001112, 13297033500
0, 3, 2090898279, 2097839531, 2203429206, 2206715816, 13297033500
1, 0, 2090894000, 2098086313, 2203424926, 2207080994, 13297033500
1, 1, 2090895427, 2097775339, 2203426352, 2206888420, 13297033500
1, 2, 2090896853, 2098134813, 2203427779, 2207083848, 13297033500
1, 3, 2090898279, 2098236093, 2203429206, 2206867022, 13297033500
2, 0, 2090894000, 2097868061, 2203424926, 2206993979, 13297033500
2, 1, 2090894000, 2097388763, 2203424926, 2206751478, 13297033500
2, 2, 2090896853, 2098191871, 2203427779, 2206965450, 13297033500
2, 3, 2090896853, 2098177607, 2203427779, 2206971156, 13297033500
3, 0, 2090894000, 2097005041, 2203424926, 2206692992, 13297033500
3, 1, 2090895427, 2097515721, 2203426352, 2206885566, 13297033500
3, 2, 2090896853, 2097900869, 2203427779, 2207063876, 13297033500
3, 3, 2090898279, 2097908003, 2203429206, 2206942626, 13297033500

total kernel time (ticks) = 11726571

