spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1430721945, 1438081265, 1518932686, 1522875267, 8934055000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1430970591, 1437183883, 1519181332, 1522286549, 8934055000
0, 1, 1430972020, 1437305348, 1519182761, 1522486609, 8934055000
0, 2, 1430973449, 1437596864, 1519184190, 1522590926, 8934055000
0, 3, 1430974878, 1437776918, 1519185619, 1522763835, 8934055000
1, 0, 1430970591, 1437251046, 1519181332, 1522545198, 8934055000
1, 1, 1430972020, 1437431100, 1519182761, 1522450884, 8934055000
1, 2, 1430973449, 1437729761, 1519184190, 1522638083, 8934055000
1, 3, 1430974878, 1437896954, 1519185619, 1522769551, 8934055000
2, 0, 1430970591, 1437262478, 1519181332, 1522306555, 8934055000
2, 1, 1430972020, 1437478257, 1519182761, 1522420875, 8934055000
2, 2, 1430973449, 1437762628, 1519184190, 1522635225, 8934055000
2, 3, 1430974878, 1437914102, 1519185619, 1522732397, 8934055000
3, 0, 1430970591, 1437143871, 1519181332, 1522302268, 8934055000
3, 1, 1430972020, 1437368224, 1519182761, 1522402298, 8934055000
3, 2, 1430973449, 1437672601, 1519184190, 1522589497, 8934055000
3, 3, 1430974878, 1437935537, 1519185619, 1522775267, 8934055000

total kernel time (ticks) = 11301901

