spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2090644001, 2098416449, 2203056001, 2207016421, 13296786000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2090895427, 2097888031, 2203308853, 2206910715, 13296786000
0, 1, 2090895427, 2097394469, 2203308853, 2206905010, 13296786000
0, 2, 2090898279, 2097517147, 2203311706, 2206501316, 13296786000
0, 3, 2090898279, 2097860929, 2203311706, 2206900730, 13296786000
1, 0, 2090894000, 2098254637, 2203307426, 2206865068, 13296786000
1, 1, 2090895427, 2098276034, 2203308853, 2206855082, 13296786000
1, 2, 2090896853, 2098303137, 2203310280, 2206916421, 13296786000
1, 3, 2090898279, 2098226107, 2203311706, 2206863642, 13296786000
2, 0, 2090894000, 2098218975, 2203307426, 2206786612, 13296786000
2, 1, 2090894000, 2097842384, 2203307426, 2206665360, 13296786000
2, 2, 2090896853, 2097806722, 2203310280, 2206792318, 13296786000
2, 3, 2090896853, 2098191871, 2203310280, 2206679626, 13296786000
3, 0, 2090894000, 2097488617, 2203307426, 2206402888, 13296786000
3, 1, 2090895427, 2097966487, 2203308853, 2206816568, 13296786000
3, 2, 2090896853, 2097852369, 2203310280, 2206822274, 13296786000
3, 3, 2090898279, 2097888031, 2203311706, 2206812288, 13296786000

total kernel time (ticks) = 11732868

