spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2091777345, 2097923444, 2202806358, 2206851827, 13296951500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2092024562, 2096711682, 2203055004, 2206204520, 13296951500
0, 1, 2092025991, 2096920316, 2203056433, 2206411725, 13296951500
0, 2, 2092027420, 2097357590, 2203057862, 2206601782, 13296951500
0, 3, 2092028849, 2097669112, 2203059291, 2206664658, 13296951500
1, 0, 2092024562, 2096635945, 2203055004, 2206448879, 13296951500
1, 1, 2092025991, 2097017488, 2203056433, 2206390290, 13296951500
1, 2, 2092027420, 2097391886, 2203057862, 2206531761, 13296951500
1, 3, 2092028849, 2097734846, 2203059291, 2206751827, 13296951500
2, 0, 2092024562, 2096730259, 2203055004, 2206150218, 13296951500
2, 1, 2092025991, 2097043210, 2203056433, 2206325985, 13296951500
2, 2, 2092027420, 2097393315, 2203057862, 2206468885, 13296951500
2, 3, 2092028849, 2097726272, 2203059291, 2206686093, 13296951500
3, 0, 2092024562, 2096690247, 2203055004, 2206195946, 13296951500
3, 1, 2092025991, 2097066074, 2203056433, 2206368855, 13296951500
3, 2, 2092027420, 2097469052, 2203057862, 2206520329, 13296951500
3, 3, 2092028849, 2097760568, 2203059291, 2206683235, 13296951500

total kernel time (ticks) = 10191568

