spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2090644001, 2096757380, 2201573501, 2205676570, 13295521000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2090894000, 2095502957, 2201824927, 2204954624, 13295521000
0, 1, 2090895427, 2095851018, 2201826354, 2205209964, 13295521000
0, 2, 2090896853, 2096210491, 2201827780, 2205298406, 13295521000
0, 3, 2090898279, 2096478669, 2201829206, 2205496686, 13295521000
1, 0, 2090894000, 2095501531, 2201824927, 2205355465, 13295521000
1, 1, 2090895427, 2095912357, 2201826354, 2205087286, 13295521000
1, 2, 2090896853, 2096270403, 2201827780, 2205376862, 13295521000
1, 3, 2090898279, 2096634155, 2201829206, 2205576570, 13295521000
2, 0, 2090894000, 2095674135, 2201824927, 2204933226, 13295521000
2, 1, 2090895427, 2095801091, 2201826354, 2205100125, 13295521000
2, 2, 2090896853, 2096089241, 2201827780, 2205359744, 13295521000
2, 3, 2090898279, 2096502919, 2201829206, 2205422510, 13295521000
3, 0, 2090894000, 2095544325, 2201824927, 2204973168, 13295521000
3, 1, 2090895427, 2095925195, 2201826354, 2205128654, 13295521000
3, 2, 2090896853, 2096284668, 2201827780, 2205335494, 13295521000
3, 3, 2090898279, 2096639861, 2201829206, 2205469584, 13295521000

total kernel time (ticks) = 10216448

