spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1427506695, 1433647078, 1513982630, 1518006664, 8929117500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1427755341, 1432672530, 1514231276, 1517303626, 8929117500
0, 1, 1427756770, 1432779705, 1514232705, 1517510831, 8929117500
0, 2, 1427758199, 1433192686, 1514234134, 1517689456, 8929117500
0, 3, 1427759628, 1433507066, 1514235563, 1517856649, 8929117500
1, 0, 1427755341, 1432469612, 1514231276, 1517700888, 8929117500
1, 1, 1427756770, 1432822575, 1514232705, 1517556559, 8929117500
1, 2, 1427758199, 1433174109, 1514234134, 1517720894, 8929117500
1, 3, 1427759628, 1433441332, 1514235563, 1517906664, 8929117500
2, 0, 1427755341, 1432432458, 1514231276, 1517296481, 8929117500
2, 1, 1427756770, 1432775418, 1514232705, 1517502257, 8929117500
2, 2, 1427758199, 1433141242, 1514234134, 1517770909, 8929117500
2, 3, 1427759628, 1433422755, 1514235563, 1517838072, 8929117500
3, 0, 1427755341, 1432482473, 1514231276, 1517333635, 8929117500
3, 1, 1427756770, 1432846868, 1514232705, 1517490825, 8929117500
3, 2, 1427758199, 1433221266, 1514234134, 1517702317, 8929117500
3, 3, 1427759628, 1433517069, 1514235563, 1517895232, 8929117500

total kernel time (ticks) = 10164417

