spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1427246617, 1433401290, 1513593942, 1517589396, 8928772500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1427495263, 1432310993, 1513842588, 1516772038, 8928772500
0, 1, 1427496692, 1432499621, 1513844017, 1516992104, 8928772500
0, 2, 1427498121, 1432835436, 1513845446, 1517122143, 8928772500
0, 3, 1427499550, 1433164106, 1513846875, 1517253611, 8928772500
1, 0, 1427495263, 1432153803, 1513842588, 1517249324, 8928772500
1, 1, 1427496692, 1432543920, 1513844017, 1516979243, 8928772500
1, 2, 1427498121, 1432919747, 1513845446, 1517226460, 8928772500
1, 3, 1427499550, 1433228411, 1513846875, 1517489396, 8928772500
2, 0, 1427495263, 1432173809, 1513842588, 1516757748, 8928772500
2, 1, 1427496692, 1432573929, 1513844017, 1516877784, 8928772500
2, 2, 1427498121, 1432912602, 1513845446, 1517229318, 8928772500
2, 3, 1427499550, 1433208405, 1513846875, 1517293623, 8928772500
3, 0, 1427495263, 1432222395, 1513842588, 1516723452, 8928772500
3, 1, 1427496692, 1432553923, 1513844017, 1516816337, 8928772500
3, 2, 1427498121, 1432916889, 1513845446, 1517056409, 8928772500
3, 3, 1427499550, 1433249846, 1513846875, 1517316487, 8928772500

total kernel time (ticks) = 10150127

