spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1483909325, 1491777369, 1576965805, 1582143042, 9211002500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1484157971, 1490859981, 1577214451, 1580862688, 9211002500
0, 1, 1484159400, 1491038606, 1577215880, 1581595765, 9211002500
0, 2, 1484160829, 1491320119, 1577217309, 1581211364, 9211002500
0, 3, 1484162258, 1491434439, 1577218738, 1581518599, 9211002500
1, 0, 1484157971, 1490782815, 1577214451, 1582031610, 9211002500
1, 1, 1484159400, 1491071473, 1577215880, 1581079896, 9211002500
1, 2, 1484160829, 1491250098, 1577217309, 1581797254, 9211002500
1, 3, 1484162258, 1491391569, 1577218738, 1581608626, 9211002500
2, 0, 1484157971, 1490658492, 1577214451, 1581057032, 9211002500
2, 1, 1484159400, 1490914283, 1577215880, 1581521457, 9211002500
2, 2, 1484160829, 1491074331, 1577217309, 1581807257, 9211002500
2, 3, 1484162258, 1491201512, 1577218738, 1581801541, 9211002500
3, 0, 1484157971, 1490629912, 1577214451, 1581660070, 9211002500
3, 1, 1484159400, 1490859981, 1577215880, 1581750097, 9211002500
3, 2, 1484160829, 1491127204, 1577217309, 1581822976, 9211002500
3, 3, 1484162258, 1491657363, 1577218738, 1581864417, 9211002500

total kernel time (ticks) = 13045281

