spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2811374001, 2817269183, 2951117001, 2956440922, 17920337500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2811624000, 2815971911, 2951368427, 2955248453, 17920337500
0, 1, 2811625427, 2816375605, 2951369853, 2955857559, 17920337500
0, 2, 2811626853, 2816777873, 2951371279, 2955649293, 17920337500
0, 3, 2811628279, 2817103109, 2951372706, 2955914619, 17920337500
1, 0, 2811624000, 2816027543, 2951368427, 2956326871, 17920337500
1, 1, 2811625427, 2816471179, 2951369853, 2955316923, 17920337500
1, 2, 2811626853, 2816810681, 2951371279, 2956061545, 17920337500
1, 3, 2811628279, 2817097403, 2951372706, 2956050134, 17920337500
2, 0, 2811624000, 2815896307, 2951368427, 2955523763, 17920337500
2, 1, 2811625427, 2816272899, 2951369853, 2955281261, 17920337500
2, 2, 2811626853, 2816683725, 2951371279, 2956057267, 17920337500
2, 3, 2811628279, 2816957609, 2951372706, 2956020177, 17920337500
3, 0, 2811624000, 2816096015, 2951368427, 2955699219, 17920337500
3, 1, 2811625427, 2816499709, 2951369853, 2955990221, 17920337500
3, 2, 2811626853, 2816860608, 2951371279, 2956057267, 17920337500
3, 3, 2811628279, 2817145904, 2951372706, 2955913191, 17920337500

total kernel time (ticks) = 11219103

