spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2812673549, 2818851086, 2953247137, 2958438664, 17925545500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2812922195, 2817577877, 2953495783, 2957176887, 17925545500
0, 1, 2812923624, 2818013722, 2953497212, 2957988559, 17925545500
0, 2, 2812925053, 2818445280, 2953498641, 2957811363, 17925545500
0, 3, 2812926482, 2818728222, 2953500070, 2957982843, 17925545500
1, 0, 2812922195, 2817536436, 2953495783, 2958325803, 17925545500
1, 1, 2812923624, 2817936556, 2953497212, 2957336935, 17925545500
1, 2, 2812925053, 2818263797, 2953498641, 2958134317, 17925545500
1, 3, 2812926482, 2818531020, 2953500070, 2958077157, 17925545500
2, 0, 2812922195, 2817555013, 2953495783, 2957607016, 17925545500
2, 1, 2812923624, 2817949417, 2953497212, 2957389808, 17925545500
2, 2, 2812925053, 2818335247, 2953498641, 2958131459, 17925545500
2, 3, 2812926482, 2818608186, 2953500070, 2958175758, 17925545500
3, 0, 2812922195, 2817552155, 2953495783, 2957717049, 17925545500
3, 1, 2812923624, 2817917979, 2953497212, 2957921396, 17925545500
3, 2, 2812925053, 2818325244, 2953498641, 2958120027, 17925545500
3, 3, 2812926482, 2818589609, 2953500070, 2958015710, 17925545500

total kernel time (ticks) = 11369064

