spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2811374001, 2819165466, 2953274501, 2958568680, 17922732500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2811625427, 2818733577, 2953527354, 2958415900, 17922732500
0, 1, 2811625427, 2818886209, 2953527354, 2958421606, 17922732500
0, 2, 2811628279, 2818914739, 2953530206, 2958411620, 17922732500
0, 3, 2811628279, 2818941843, 2953530206, 2957975118, 17922732500
1, 0, 2811624000, 2819051681, 2953525926, 2958196222, 17922732500
1, 1, 2811625427, 2818802047, 2953527354, 2957691248, 17922732500
1, 2, 2811626853, 2818996049, 2953528780, 2958142016, 17922732500
1, 3, 2811628279, 2819024579, 2953530206, 2958133458, 17922732500
2, 0, 2811624000, 2818725017, 2953525926, 2958240444, 17922732500
2, 1, 2811624000, 2817956145, 2953525926, 2957488688, 17922732500
2, 2, 2811626853, 2818332735, 2953528780, 2958069266, 17922732500
2, 3, 2811626853, 2818697915, 2953528780, 2958072118, 17922732500
3, 0, 2811624000, 2817629481, 2953525926, 2958204782, 17922732500
3, 1, 2811625427, 2818224323, 2953527354, 2958468680, 17922732500
3, 2, 2811626853, 2818519605, 2953528780, 2958187664, 17922732500
3, 3, 2811628279, 2818546707, 2953530206, 2958462974, 17922732500

total kernel time (ticks) = 13085644

