spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1483792147, 1489908237, 1575205277, 1580369653, 9209000000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1484040793, 1488787931, 1575453923, 1579057861, 9209000000
0, 1, 1484042222, 1489043722, 1575455352, 1579718059, 9209000000
0, 2, 1484043651, 1489453845, 1575456781, 1579738065, 9209000000
0, 3, 1484045080, 1489788231, 1575458210, 1579828092, 9209000000
1, 0, 1484040793, 1488733629, 1575453923, 1580256792, 9209000000
1, 1, 1484042222, 1489122317, 1575455352, 1579245060, 9209000000
1, 2, 1484043651, 1489452416, 1575456781, 1580008146, 9209000000
1, 3, 1484045080, 1489741074, 1575458210, 1579753784, 9209000000
2, 0, 1484040793, 1488749348, 1575453923, 1579307936, 9209000000
2, 1, 1484042222, 1489089450, 1575455352, 1579495135, 9209000000
2, 2, 1484043651, 1489419549, 1575456781, 1580015291, 9209000000
2, 3, 1484045080, 1489688201, 1575458210, 1580018149, 9209000000
3, 0, 1484040793, 1488755064, 1575453923, 1579750926, 9209000000
3, 1, 1484042222, 1489103740, 1575455352, 1579823805, 9209000000
3, 2, 1484043651, 1489426694, 1575456781, 1580016720, 9209000000
3, 3, 1484045080, 1489712494, 1575458210, 1580051016, 9209000000

total kernel time (ticks) = 11280466

