spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2811374001, 2819249777, 2953054501, 2958255752, 17922190000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2811625427, 2818929004, 2953307354, 2957330028, 17922190000
0, 1, 2811625427, 2818675091, 2953307354, 2957894914, 17922190000
0, 2, 2811628279, 2818472531, 2953310206, 2957476954, 17922190000
0, 3, 2811628279, 2818956107, 2953310206, 2957869236, 17922190000
1, 0, 2811624000, 2817461157, 2953305928, 2958141694, 17922190000
1, 1, 2811625427, 2818017483, 2953307354, 2957280100, 17922190000
1, 2, 2811626853, 2818404059, 2953308780, 2958038988, 17922190000
1, 3, 2811628279, 2818602341, 2953310206, 2957846413, 17922190000
2, 0, 2811624000, 2819035990, 2953305928, 2957929148, 17922190000
2, 1, 2811624000, 2819105887, 2953305928, 2957240159, 17922190000
2, 2, 2811626853, 2819135843, 2953308780, 2958053252, 17922190000
2, 3, 2811626853, 2818948975, 2953308780, 2958063238, 17922190000
3, 0, 2811624000, 2817840599, 2953305928, 2957158850, 17922190000
3, 1, 2811625427, 2817950439, 2953307354, 2957897766, 17922190000
3, 2, 2811626853, 2818558119, 2953308780, 2957675236, 17922190000
3, 3, 2811628279, 2818643708, 2953310206, 2957872090, 17922190000

total kernel time (ticks) = 13077027

