spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1483909325, 1490242623, 1575348177, 1580576858, 9209042500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1484157971, 1489026574, 1575596823, 1579435117, 9209042500
0, 1, 1484159400, 1489386682, 1575598252, 1580218209, 9209042500
0, 2, 1484160829, 1489763938, 1575599681, 1579889539, 9209042500
0, 3, 1484162258, 1490099753, 1575601110, 1580061019, 9209042500
1, 0, 1484157971, 1489083734, 1575596823, 1580463997, 9209042500
1, 1, 1484159400, 1489233779, 1575598252, 1579613742, 9209042500
1, 2, 1484160829, 1489448129, 1575599681, 1580235357, 9209042500
1, 3, 1484162258, 1489978288, 1575601110, 1579898113, 9209042500
2, 0, 1484157971, 1489042293, 1575596823, 1579373670, 9209042500
2, 1, 1484159400, 1489400972, 1575598252, 1579526573, 9209042500
2, 2, 1484160829, 1489713923, 1575599681, 1580045300, 9209042500
2, 3, 1484162258, 1489999723, 1575601110, 1580109605, 9209042500
3, 0, 1484157971, 1488995136, 1575596823, 1580122466, 9209042500
3, 1, 1484159400, 1489378108, 1575598252, 1580091028, 9209042500
3, 2, 1484160829, 1489743932, 1575599681, 1580263937, 9209042500
3, 3, 1484162258, 1490081176, 1575601110, 1580265366, 9209042500

total kernel time (ticks) = 11561979

