spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1065776780, 1072061492, 1147608465, 1152727113, 8729908500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1066025426, 1070749700, 1147857111, 1152211274, 8729908500
0, 1, 1066026855, 1071116953, 1147858540, 1152489929, 8729908500
0, 2, 1066028284, 1071511357, 1147859969, 1152557092, 8729908500
0, 3, 1066029713, 1071734281, 1147861398, 1152085522, 8729908500
1, 0, 1066025426, 1070889742, 1147857111, 1152361319, 8729908500
1, 1, 1066026855, 1071014065, 1147858540, 1151768284, 8729908500
1, 2, 1066028284, 1071321300, 1147859969, 1152232709, 8729908500
1, 3, 1066029713, 1071767148, 1147861398, 1152371322, 8729908500
2, 0, 1066025426, 1071239847, 1147857111, 1152242712, 8729908500
2, 1, 1066026855, 1071295578, 1147858540, 1152001211, 8729908500
2, 2, 1066028284, 1071355596, 1147859969, 1152529941, 8729908500
2, 3, 1066029713, 1071947202, 1147861398, 1152534228, 8729908500
3, 0, 1066025426, 1070768277, 1147857111, 1152384183, 8729908500
3, 1, 1066026855, 1071138388, 1147858540, 1152458491, 8729908500
3, 2, 1066028284, 1071502783, 1147859969, 1152627113, 8729908500
3, 3, 1066029713, 1071790012, 1147861398, 1152428482, 8729908500

total kernel time (ticks) = 11403360

