spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1408575303, 1417938081, 1487734758, 1493495027, 8913886500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1408823949, 1416209021, 1487983404, 1492790560, 8913886500
0, 1, 1408825378, 1416569129, 1487984833, 1492790560, 8913886500
0, 2, 1408826807, 1416799198, 1487986262, 1492790560, 8913886500
0, 3, 1408828236, 1416923521, 1487987691, 1492804850, 8913886500
1, 0, 1408823949, 1416187586, 1487983404, 1493274991, 8913886500
1, 1, 1408825378, 1416503395, 1487984833, 1492793418, 8913886500
1, 2, 1408826807, 1416703455, 1487986262, 1492770554, 8913886500
1, 3, 1408828236, 1416836352, 1487987691, 1492781986, 8913886500
2, 0, 1408823949, 1416197589, 1487983404, 1492777699, 8913886500
2, 1, 1408825378, 1416619144, 1487984833, 1492800563, 8913886500
2, 2, 1408826807, 1416759186, 1487986262, 1492789131, 8913886500
2, 3, 1408828236, 1416886367, 1487987691, 1492814853, 8913886500
3, 0, 1408823949, 1416191873, 1487983404, 1492793418, 8913886500
3, 1, 1408825378, 1416280471, 1487984833, 1492793418, 8913886500
3, 2, 1408826807, 1416426229, 1487986262, 1492793418, 8913886500
3, 3, 1408828236, 1416652011, 1487987691, 1492849149, 8913886500

total kernel time (ticks) = 15123047

