spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1408572445, 1418115277, 1488060570, 1493527894, 8913526500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1408821091, 1416414797, 1488309216, 1492856294, 8913526500
0, 1, 1408822520, 1416614857, 1488310645, 1492859152, 8913526500
0, 2, 1408823949, 1416993542, 1488312074, 1492900593, 8913526500
0, 3, 1408825378, 1417064992, 1488313503, 1492999194, 8913526500
1, 0, 1408821091, 1416390504, 1488309216, 1493307858, 8913526500
1, 1, 1408822520, 1416742038, 1488310645, 1492857723, 8913526500
1, 2, 1408823949, 1416862074, 1488312074, 1492869155, 8913526500
1, 3, 1408825378, 1417047844, 1488313503, 1493039206, 8913526500
2, 0, 1408821091, 1416394791, 1488309216, 1492860581, 8913526500
2, 1, 1408822520, 1416640579, 1488310645, 1492860581, 8913526500
2, 2, 1408823949, 1416879222, 1488312074, 1492870584, 8913526500
2, 3, 1408825378, 1417023551, 1488313503, 1493042064, 8913526500
3, 0, 1408821091, 1416409081, 1488309216, 1492874871, 8913526500
3, 1, 1408822520, 1416580561, 1488310645, 1492874871, 8913526500
3, 2, 1408823949, 1416679162, 1488312074, 1492874871, 8913526500
3, 3, 1408825378, 1416954959, 1488313503, 1492894877, 8913526500

total kernel time (ticks) = 15010156

