spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1408555297, 1416754869, 1486257172, 1492294667, 8912771500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1408803943, 1414965791, 1486505818, 1491603061, 8912771500
0, 1, 1408805372, 1414981510, 1486507247, 1491608777, 8912771500
0, 2, 1408806801, 1415174425, 1486508676, 1491617351, 8912771500
0, 3, 1408808230, 1415641708, 1486510105, 1491627354, 8912771500
1, 0, 1408803943, 1414958646, 1486505818, 1492073202, 8912771500
1, 1, 1408805372, 1414972936, 1486507247, 1491604490, 8912771500
1, 2, 1408806801, 1415170138, 1486508676, 1491620209, 8912771500
1, 3, 1408808230, 1415651711, 1486510105, 1491631641, 8912771500
2, 0, 1408803943, 1414958646, 1486505818, 1491607348, 8912771500
2, 1, 1408805372, 1414975794, 1486507247, 1491613064, 8912771500
2, 2, 1408806801, 1415172996, 1486508676, 1491621638, 8912771500
2, 3, 1408808230, 1415661714, 1486510105, 1491631641, 8912771500
3, 0, 1408803943, 1414958646, 1486505818, 1491615922, 8912771500
3, 1, 1408805372, 1414975794, 1486507247, 1491615922, 8912771500
3, 2, 1408806801, 1415094401, 1486508676, 1491615922, 8912771500
3, 3, 1408808230, 1415614557, 1486510105, 1491625925, 8912771500

total kernel time (ticks) = 14237067

