spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1423325441, 1431287799, 1509451271, 1515711690, 8937889000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1423574087, 1429618757, 1509699917, 1515031516, 8937889000
0, 1, 1423575516, 1429634476, 1509701346, 1515051522, 8937889000
0, 2, 1423576945, 1429791666, 1509702775, 1515051522, 8937889000
0, 3, 1423578374, 1430191786, 1509704204, 1515061525, 8937889000
1, 0, 1423574087, 1429617328, 1509699917, 1515490225, 8937889000
1, 1, 1423575516, 1429633047, 1509701346, 1515045806, 8937889000
1, 2, 1423576945, 1429827391, 1509702775, 1515045806, 8937889000
1, 3, 1423578374, 1430184641, 1509704204, 1515055809, 8937889000
2, 0, 1423574087, 1429598751, 1509699917, 1515047235, 8937889000
2, 1, 1423575516, 1429635905, 1509701346, 1515047235, 8937889000
2, 2, 1423576945, 1429754512, 1509702775, 1515047235, 8937889000
2, 3, 1423578374, 1430240372, 1509704204, 1515057238, 8937889000
3, 0, 1423574087, 1429610183, 1509699917, 1515032945, 8937889000
3, 1, 1423575516, 1429627331, 1509701346, 1515040090, 8937889000
3, 2, 1423576945, 1429851684, 1509702775, 1515048664, 8937889000
3, 3, 1423578374, 1430204647, 1509704204, 1515058667, 8937889000

total kernel time (ticks) = 14222777

