spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1423322583, 1431342101, 1509531295, 1515698829, 8937896500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1423571229, 1429717358, 1509779941, 1515021513, 8937896500
0, 1, 1423572658, 1429744509, 1509781370, 1515021513, 8937896500
0, 2, 1423574087, 1429897412, 1509782799, 1515024371, 8937896500
0, 3, 1423575516, 1430271810, 1509784228, 1515034374, 8937896500
1, 0, 1423571229, 1429744509, 1509779941, 1515477364, 8937896500
1, 1, 1423572658, 1429758799, 1509781370, 1515012939, 8937896500
1, 2, 1423574087, 1429868832, 1509782799, 1515020084, 8937896500
1, 3, 1423575516, 1430241801, 1509784228, 1515030087, 8937896500
2, 0, 1423571229, 1429705926, 1509779941, 1515017226, 8937896500
2, 1, 1423572658, 1429740222, 1509781370, 1515017226, 8937896500
2, 2, 1423574087, 1429935995, 1509782799, 1515017226, 8937896500
2, 3, 1423575516, 1430258949, 1509784228, 1515027229, 8937896500
3, 0, 1423571229, 1429708784, 1509779941, 1515004365, 8937896500
3, 1, 1423572658, 1429720216, 1509781370, 1515014368, 8937896500
3, 2, 1423574087, 1429887409, 1509782799, 1515021513, 8937896500
3, 3, 1423575516, 1430284671, 1509784228, 1515031516, 8937896500

total kernel time (ticks) = 14187052

