spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2087606094, 2095797092, 2198397893, 2204692608, 13305745500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2087854740, 2093875117, 2198646539, 2203988141, 13305745500
0, 1, 2087856169, 2093893694, 2198647968, 2203988141, 13305745500
0, 2, 2087857598, 2094120905, 2198649397, 2203993857, 13305745500
0, 3, 2087859027, 2094636774, 2198650826, 2204003860, 13305745500
1, 0, 2087854740, 2093892265, 2198646539, 2204469714, 13305745500
1, 1, 2087856169, 2093935135, 2198647968, 2203995286, 13305745500
1, 2, 2087857598, 2094233796, 2198649397, 2203995286, 13305745500
1, 3, 2087859027, 2094686789, 2198650826, 2204005289, 13305745500
2, 0, 2087854740, 2093866543, 2198646539, 2203998144, 13305745500
2, 1, 2087856169, 2093895123, 2198647968, 2203998144, 13305745500
2, 2, 2087857598, 2094109473, 2198649397, 2203998144, 13305745500
2, 3, 2087859027, 2094736804, 2198650826, 2204025295, 13305745500
3, 0, 2087854740, 2093876546, 2198646539, 2203986712, 13305745500
3, 1, 2087856169, 2093872259, 2198647968, 2203986712, 13305745500
3, 2, 2087857598, 2094086609, 2198649397, 2203998144, 13305745500
3, 3, 2087859027, 2094565324, 2198650826, 2204008147, 13305745500

total kernel time (ticks) = 14485713

