spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2087588001, 2097506176, 2201150001, 2207757813, 13309887500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2087839427, 2095458257, 2201402854, 2207182950, 13309887500
0, 1, 2087839427, 2095642272, 2201402854, 2207182950, 13309887500
0, 2, 2087842279, 2095713596, 2201405706, 2207187230, 13309887500
0, 3, 2087842279, 2095740699, 2201405706, 2207192936, 13309887500
1, 0, 2087838000, 2096187187, 2201401427, 2207533864, 13309887500
1, 1, 2087839427, 2096103025, 2201402854, 2207154420, 13309887500
1, 2, 2087840853, 2096131555, 2201404280, 2207158700, 13309887500
1, 3, 2087842279, 2096160085, 2201405706, 2207164406, 13309887500
2, 0, 2087838000, 2095639419, 2201401427, 2207172965, 13309887500
2, 1, 2087838000, 2095459683, 2201401427, 2207111626, 13309887500
2, 2, 2087840853, 2095472521, 2201404280, 2207162980, 13309887500
2, 3, 2087840853, 2095610889, 2201404280, 2207167259, 13309887500
3, 0, 2087838000, 2095526727, 2201401427, 2207103068, 13309887500
3, 1, 2087839427, 2096048819, 2201402854, 2207154420, 13309887500
3, 2, 2087840853, 2096077349, 2201404280, 2207158700, 13309887500
3, 3, 2087842279, 2096104451, 2201405706, 2207164406, 13309887500

total kernel time (ticks) = 16525987

