spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2087588001, 2097526182, 2201112501, 2207486303, 13309640000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2087839427, 2095284225, 2201365353, 2206726064, 13309640000
0, 1, 2087839427, 2095556683, 2201365353, 2206748888, 13309640000
0, 2, 2087842279, 2095583787, 2201368206, 2206754594, 13309640000
0, 3, 2087842279, 2095399771, 2201368206, 2206928625, 13309640000
1, 0, 2087838000, 2096007451, 2201363926, 2207262422, 13309640000
1, 1, 2087839427, 2095944685, 2201365353, 2206687550, 13309640000
1, 2, 2087840853, 2095973215, 2201366780, 2206840184, 13309640000
1, 3, 2087842279, 2096000319, 2201368206, 2206844462, 13309640000
2, 0, 2087838000, 2095202917, 2201363926, 2206707520, 13309640000
2, 1, 2087838000, 2095586639, 2201363926, 2206728918, 13309640000
2, 2, 2087840853, 2095558109, 2201366780, 2206736050, 13309640000
2, 3, 2087840853, 2095635139, 2201366780, 2206910080, 13309640000
3, 0, 2087838000, 2095860523, 2201363926, 2206748888, 13309640000
3, 1, 2087839427, 2095381227, 2201365353, 2206753168, 13309640000
3, 2, 2087840853, 2095680787, 2201366780, 2206868712, 13309640000
3, 3, 2087842279, 2095833421, 2201368206, 2206858728, 13309640000

total kernel time (ticks) = 16311983

