spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2087588001, 2097669082, 2201285001, 2207309107, 13309385000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2087839427, 2095498197, 2201537854, 2206544798, 13309385000
0, 1, 2087839427, 2095545271, 2201537854, 2206533386, 13309385000
0, 2, 2087842279, 2095843405, 2201540706, 2206551931, 13309385000
0, 3, 2087842279, 2095816303, 2201540706, 2206731668, 13309385000
1, 0, 2087838000, 2095036018, 2201536428, 2207085434, 13309385000
1, 1, 2087839427, 2095043151, 2201537854, 2206561916, 13309385000
1, 2, 2087840853, 2095804891, 2201539280, 2206755918, 13309385000
1, 3, 2087842279, 2095790626, 2201540706, 2206586166, 13309385000
2, 0, 2087838000, 2095255696, 2201536428, 2206613270, 13309385000
2, 1, 2087838000, 2095258549, 2201536428, 2206614696, 13309385000
2, 2, 2087840853, 2095575227, 2201539280, 2206731668, 13309385000
2, 3, 2087840853, 2095511036, 2201539280, 2206725962, 13309385000
3, 0, 2087838000, 2095914729, 2201536428, 2206534814, 13309385000
3, 1, 2087839427, 2095358403, 2201537854, 2206540519, 13309385000
3, 2, 2087840853, 2095859097, 2201539280, 2206530534, 13309385000
3, 3, 2087842279, 2095887627, 2201540706, 2206681740, 13309385000

total kernel time (ticks) = 16105187

