spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
2086767271, 2094875387, 2197434747, 2203739465, 13304615000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 2087015917, 2093154901, 2197683393, 2203030711, 13304615000
0, 1, 2087017346, 2093187768, 2197684822, 2203030711, 13304615000
0, 2, 2087018775, 2093347816, 2197686251, 2203033569, 13304615000
0, 3, 2087020204, 2093785090, 2197687680, 2203043572, 13304615000
1, 0, 2087015917, 2093144898, 2197683393, 2203516571, 13304615000
1, 1, 2087017346, 2093180623, 2197684822, 2203023566, 13304615000
1, 2, 2087018775, 2093407834, 2197686251, 2203034998, 13304615000
1, 3, 2087020204, 2093763655, 2197687680, 2203045001, 13304615000
2, 0, 2087015917, 2093172049, 2197683393, 2203034998, 13304615000
2, 1, 2087017346, 2093190626, 2197684822, 2203034998, 13304615000
2, 2, 2087018775, 2093462136, 2197686251, 2203034998, 13304615000
2, 3, 2087020204, 2093799380, 2197687680, 2203045001, 13304615000
3, 0, 2087015917, 2093173478, 2197683393, 2203014992, 13304615000
3, 1, 2087017346, 2093194913, 2197684822, 2203030711, 13304615000
3, 2, 2087018775, 2093340671, 2197686251, 2203039285, 13304615000
3, 3, 2087020204, 2093847966, 2197687680, 2203049288, 13304615000

total kernel time (ticks) = 14412834

