spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1423772718, 1433389858, 1512617935, 1518662575, 8940891500

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1424021364, 1431665085, 1512866581, 1518119585, 8940891500
0, 1, 1424022793, 1431693665, 1512868010, 1518119585, 8940891500
0, 2, 1424024222, 1431976607, 1512869439, 1518119585, 8940891500
0, 3, 1424025651, 1432305277, 1512870868, 1518129588, 8940891500
1, 0, 1424021364, 1431666514, 1512866581, 1518442539, 8940891500
1, 1, 1424022793, 1431943740, 1512868010, 1518102437, 8940891500
1, 2, 1424024222, 1432170951, 1512869439, 1518111011, 8940891500
1, 3, 1424025651, 1432290987, 1512870868, 1518121014, 8940891500
2, 0, 1424021364, 1431653653, 1512866581, 1518111011, 8940891500
2, 1, 1424022793, 1431950885, 1512868010, 1518111011, 8940891500
2, 2, 1424024222, 1432156661, 1512869439, 1518115298, 8940891500
2, 3, 1424025651, 1432369582, 1512870868, 1518125301, 8940891500
3, 0, 1424021364, 1431645079, 1512866581, 1518113869, 8940891500
3, 1, 1424022793, 1431842281, 1512868010, 1518113869, 8940891500
3, 2, 1424024222, 1432075208, 1512869439, 1518116727, 8940891500
3, 3, 1424025651, 1432365295, 1512870868, 1518126730, 8940891500

total kernel time (ticks) = 15661780

