spa frequency: 0.69979 GHz
spa period: 1429 ticks
kernel times (ticks):
start, end, start, end, ..., exit
1423752712, 1433038324, 1512290694, 1518431077, 8941079000

shader CTA times (ticks):
shader, CTA ID, start, end, start, end, ..., exit
0, 0, 1424001358, 1431352134, 1512539340, 1517815208, 8941079000
0, 1, 1424002787, 1431512182, 1512540769, 1517815208, 8941079000
0, 2, 1424004216, 1431826562, 1512542198, 1517805205, 8941079000
0, 3, 1424005645, 1432073779, 1512543627, 1517825211, 8941079000
1, 0, 1424001358, 1431456451, 1512539340, 1518211041, 8941079000
1, 1, 1424002787, 1431555052, 1512540769, 1517820924, 8941079000
1, 2, 1424004216, 1431789408, 1512542198, 1517825211, 8941079000
1, 3, 1424005645, 1432050915, 1512543627, 1517835214, 8941079000
2, 0, 1424001358, 1431602209, 1512539340, 1517820924, 8941079000
2, 1, 1424002787, 1431695094, 1512540769, 1517820924, 8941079000
2, 2, 1424004216, 1431793695, 1512542198, 1517820924, 8941079000
2, 3, 1424005645, 1431879435, 1512543627, 1517872368, 8941079000
3, 0, 1424001358, 1431289258, 1512539340, 1517823782, 8941079000
3, 1, 1424002787, 1431395004, 1512540769, 1517823782, 8941079000
3, 2, 1424004216, 1431692236, 1512542198, 1517823782, 8941079000
3, 3, 1424005645, 1431980894, 1512543627, 1517858078, 8941079000

total kernel time (ticks) = 15425995

